===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
165300K .......... .......... .......... .......... .......... 66% 46.1M 3s
165350K .......... .......... .......... .......... .......... 66% 17.6M 3s
165400K .......... .......... .......... .......... .......... 66% 44.6M 3s
165450K .......... .......... .......... .......... .......... 66% 25.6M 3s
165500K .......... .......... .......... .......... .......... 66% 37.5M 3s
165550K .......... .......... .......... .......... .......... 66% 47.3M 3s
165600K .......... .......... .......... .......... .......... 66% 23.9M 3s
165650K .......... .......... .......... .......... .......... 66% 27.9M 3s
165700K .......... .......... .......... .......... .......... 66% 26.5M 3s
165750K .......... .......... .......... .......... .......... 66% 93.7M 3s
165800K .......... .......... .......... .......... .......... 66% 53.1M 3s
165850K .......... .......... .......... .......... .......... 66% 24.1M 3s
165900K .......... .......... .......... .......... .......... 66% 26.8M 3s
165950K .......... .......... .......... .......... .......... 66% 24.5M 3s
166000K .......... .......... .......... .......... .......... 66% 28.6M 3s
166050K .......... .......... .......... .......... .......... 66% 93.7M 3s
166100K .......... .......... .......... .......... .......... 66% 29.0M 3s
166150K .......... .......... .......... .......... .......... 66% 25.9M 3s
166200K .......... .......... .......... .......... .......... 66% 26.4M 3s
166250K .......... .......... .......... .......... .......... 66% 69.8M 3s
166300K .......... .......... .......... .......... .......... 66% 29.9M 3s
166350K .......... .......... .......... .......... .......... 66% 42.6M 3s
166400K .......... .......... .......... .......... .......... 66% 25.6M 3s
166450K .......... .......... .......... .......... .......... 66% 23.9M 3s
166500K .......... .......... .......... .......... .......... 66% 58.3M 3s
166550K .......... .......... .......... .......... .......... 66% 45.6M 3s
166600K .......... .......... .......... .......... .......... 66% 38.4M 3s
166650K .......... .......... .......... .......... .......... 66% 19.7M 3s
166700K .......... .......... .......... .......... .......... 66% 24.8M 3s
166750K .......... .......... .......... .......... .......... 66% 76.8M 3s
166800K .......... .......... .......... .......... .......... 66% 49.1M 3s
166850K .......... .......... .......... .......... .......... 66% 27.7M 3s
166900K .......... .......... .......... .......... .......... 66% 24.5M 3s
166950K .......... .......... .......... .......... .......... 66% 28.3M 3s
167000K .......... .......... .......... .......... .......... 66% 91.8M 3s
167050K .......... .......... .......... .......... .......... 66% 27.3M 3s
167100K .......... .......... .......... .......... .......... 66% 44.4M 3s
167150K .......... .......... .......... .......... .......... 66% 17.7M 3s
167200K .......... .......... .......... .......... .......... 66% 28.7M 3s
167250K .......... .......... .......... .......... .......... 66% 67.3M 3s
167300K .......... .......... .......... .......... .......... 66% 61.4M 3s
167350K .......... .......... .......... .......... .......... 66% 27.9M 3s
167400K .......... .......... .......... .......... .......... 66% 26.6M 3s
167450K .......... .......... .......... .......... .......... 66% 24.9M 3s
167500K .......... .......... .......... .......... .......... 67% 25.2M 3s
167550K .......... .......... .......... .......... .......... 67% 88.4M 3s
167600K .......... .......... .......... .......... .......... 67% 47.2M 3s
167650K .......... .......... .......... .......... .......... 67% 26.3M 3s
167700K .......... .......... .......... .......... .......... 67% 19.5M 3s
167750K .......... .......... .......... .......... .......... 67% 87.5M 3s
167800K .......... .......... .......... .......... .......... 67% 37.5M 3s
167850K .......... .......... .......... .......... .......... 67% 34.2M 3s
167900K .......... .......... .......... .......... .......... 67% 25.9M 3s
167950K .......... .......... .......... .......... .......... 67%  100M 3s
168000K .......... .......... .......... .......... .......... 67% 14.3M 3s
168050K .......... .......... .......... .......... .......... 67% 89.6M 3s
168100K .......... .......... .......... .......... .......... 67% 57.7M 3s
168150K .......... .......... .......... .......... .......... 67% 27.1M 3s
168200K .......... .......... .......... .......... .......... 67% 24.7M 3s
168250K .......... .......... .......... .......... .......... 67%  102M 3s
168300K .......... .......... .......... .......... .......... 67% 20.8M 3s
168350K .......... .......... .......... .......... .......... 67% 44.8M 3s
168400K .......... .......... .......... .......... .......... 67% 23.5M 3s
168450K .......... .......... .......... .......... .......... 67% 26.9M 3s
168500K .......... .......... .......... .......... .......... 67% 81.6M 3s
168550K .......... .......... .......... .......... .......... 67% 26.9M 3s
168600K .......... .......... .......... .......... .......... 67% 57.9M 3s
168650K .......... .......... .......... .......... .......... 67% 25.5M 3s
168700K .......... .......... .......... .......... .......... 67% 23.5M 3s
168750K .......... .......... .......... .......... .......... 67% 26.4M 3s
168800K .......... .......... .......... .......... .......... 67%  108M 3s
168850K .......... .......... .......... .......... .......... 67% 28.3M 3s
168900K .......... .......... .......... .......... .......... 67% 28.0M 3s
168950K .......... .......... .......... .......... .......... 67% 87.6M 3s
169000K .......... .......... .......... .......... .......... 67% 18.7M 3s
169050K .......... .......... .......... .......... .......... 67% 59.0M 3s
169100K .......... .......... .......... .......... .......... 67% 31.3M 3s
169150K .......... .......... .......... .......... .......... 67% 29.0M 3s
169200K .......... .......... .......... .......... .......... 67% 25.5M 3s
169250K .......... .......... .......... .......... .......... 67%  113M 3s
169300K .......... .......... .......... .......... .......... 67% 29.5M 3s
169350K .......... .......... .......... .......... .......... 67% 28.9M 3s
169400K .......... .......... .......... .......... .......... 67% 21.8M 3s
169450K .......... .......... .......... .......... .......... 67% 27.7M 3s
169500K .......... .......... .......... .......... .......... 67% 78.9M 3s
169550K .......... .......... .......... .......... .......... 67% 33.4M 3s
169600K .......... .......... .......... .......... .......... 67% 43.1M 3s
169650K .......... .......... .......... .......... .......... 67% 21.2M 3s
169700K .......... .......... .......... .......... .......... 67% 28.4M 3s
169750K .......... .......... .......... .......... .......... 67% 92.1M 3s
169800K .......... .......... .......... .......... .......... 67% 56.9M 3s
169850K .......... .......... .......... .......... .......... 67% 28.5M 3s
169900K .......... .......... .......... .......... .......... 67% 17.8M 3s
169950K .......... .......... .......... .......... .......... 67% 22.4M 3s
170000K .......... .......... .......... .......... .......... 68% 92.2M 3s
170050K .......... .......... .......... .......... .......... 68% 34.9M 3s
170100K .......... .......... .......... .......... .......... 68% 65.6M 3s
170150K .......... .......... .......... .......... .......... 68% 21.8M 3s
170200K .......... .......... .......... .......... .......... 68% 24.8M 3s
170250K .......... .......... .......... .......... .......... 68% 82.1M 3s
170300K .......... .......... .......... .......... .......... 68% 26.1M 3s
170350K .......... .......... .......... .......... .......... 68% 51.2M 3s
170400K .......... .......... .......... .......... .......... 68% 19.7M 3s
170450K .......... .......... .......... .......... .......... 68% 35.5M 3s
170500K .......... .......... .......... .......... .......... 68% 27.2M 3s
170550K .......... .......... .......... .......... .......... 68% 90.8M 3s
170600K .......... .......... .......... .......... .......... 68% 32.1M 3s
170650K .......... .......... .......... .......... .......... 68% 27.0M 3s
170700K .......... .......... .......... .......... .......... 68% 22.2M 3s
170750K .......... .......... .......... .......... .......... 68% 27.8M 3s
170800K .......... .......... .......... .......... .......... 68% 87.0M 3s
170850K .......... .......... .......... .......... .......... 68% 54.9M 3s
170900K .......... .......... .......... .......... .......... 68% 27.0M 3s
170950K .......... .......... .......... .......... .......... 68% 81.8M 3s
171000K .......... .......... .......... .......... .......... 68% 25.3M 3s
171050K .......... .......... .......... .......... .......... 68% 29.0M 3s
171100K .......... .......... .......... .......... .......... 68% 42.6M 3s
171150K .......... .......... .......... .......... .......... 68% 18.6M 3s
171200K .......... .......... .......... .......... .......... 68% 28.0M 3s
171250K .......... .......... .......... .......... .......... 68% 39.1M 3s
171300K .......... .......... .......... .......... .......... 68% 92.5M 3s
171350K .......... .......... .......... .......... .......... 68% 28.8M 3s
171400K .......... .......... .......... .......... .......... 68% 27.4M 3s
171450K .......... .......... .......... .......... .......... 68% 62.2M 3s
171500K .......... .......... .......... .......... .......... 68% 16.1M 3s
171550K .......... .......... .......... .......... .......... 68% 82.2M 3s
171600K .......... .......... .......... .......... .......... 68% 56.5M 3s
171650K .......... .......... .......... .......... .......... 68% 18.2M 3s
171700K .......... .......... .......... .......... .......... 68% 92.6M 3s
171750K .......... .......... .......... .......... .......... 68% 20.0M 3s
171800K .......... .......... .......... .......... .......... 68% 95.1M 3s
171850K .......... .......... .......... .......... .......... 68% 32.3M 3s
171900K .......... .......... .......... .......... .......... 68% 21.8M 3s
171950K .......... .......... .......... .......... .......... 68% 30.5M 3s
172000K .......... .......... .......... .......... .......... 68% 87.7M 3s
172050K .......... .......... .......... .......... .......... 68% 26.4M 3s
172100K .......... .......... .......... .......... .......... 68% 48.6M 3s
172150K .......... .......... .......... .......... .......... 68% 28.0M 3s
172200K .......... .......... .......... .......... .......... 68% 58.2M 3s
172250K .......... .......... .......... .......... .......... 68% 38.7M 3s
172300K .......... .......... .......... .......... .......... 68% 17.0M 3s
172350K .......... .......... .......... .......... .......... 68% 91.3M 3s
172400K .......... .......... .......... .......... .......... 68% 19.7M 3s
172450K .......... .......... .......... .......... .......... 68% 62.5M 3s
172500K .......... .......... .......... .......... .......... 69% 50.5M 3s
172550K .......... .......... .......... .......... .......... 69% 39.7M 3s
172600K .......... .......... .......... .......... .......... 69% 21.7M 3s
172650K .......... .......... .......... .......... .......... 69% 25.9M 3s
172700K .......... .......... .......... .......... .......... 69% 53.1M 3s
172750K .......... .......... .......... .......... .......... 69% 26.6M 3s
172800K .......... .......... .......... .......... .......... 69% 80.0M 3s
172850K .......... .......... .......... .......... .......... 69% 25.6M 3s
172900K .......... .......... .......... .......... .......... 69% 18.4M 3s
172950K .......... .......... .......... .......... .......... 69% 91.5M 3s
173000K .......... .......... .......... .......... .......... 69% 32.2M 3s
173050K .......... .......... .......... .......... .......... 69% 56.4M 3s
173100K .......... .......... .......... .......... .......... 69% 21.9M 3s
173150K .......... .......... .......... .......... .......... 69% 24.2M 3s
173200K .......... .......... .......... .......... .......... 69% 62.1M 3s
173250K .......... .......... .......... .......... .......... 69% 49.2M 3s
173300K .......... .......... .......... .......... .......... 69% 42.4M 3s
173350K .......... .......... .......... .......... .......... 69% 24.3M 3s
173400K .......... .......... .......... .......... .......... 69% 57.1M 3s
173450K .......... .......... .......... .......... .......... 69% 23.9M 3s
173500K .......... .......... .......... .......... .......... 69% 39.9M 3s
173550K .......... .......... .......... .......... .......... 69% 48.0M 3s
173600K .......... .......... .......... .......... .......... 69% 25.8M 3s
173650K .......... .......... .......... .......... .......... 69% 52.5M 3s
173700K .......... .......... .......... .......... .......... 69% 17.8M 3s
173750K .......... .......... .......... .......... .......... 69% 48.2M 3s
173800K .......... .......... .......... .......... .......... 69% 89.5M 3s
173850K .......... .......... .......... .......... .......... 69% 51.6M 3s
173900K .......... .......... .......... .......... .......... 69% 25.8M 3s
173950K .......... .......... .......... .......... .......... 69% 18.1M 3s
174000K .......... .......... .......... .......... .......... 69% 45.0M 3s
174050K .......... .......... .......... .......... .......... 69% 2.25M 3s
174100K .......... .......... .......... .......... .......... 69% 48.4M 3s
174150K .......... .......... .......... .......... .......... 69% 44.4M 3s
174200K .......... .......... .......... .......... .......... 69% 45.0M 3s
174250K .......... .......... .......... .......... .......... 69% 48.5M 3s
174300K .......... .......... .......... .......... .......... 69% 54.0M 3s
174350K .......... .......... .......... .......... .......... 69% 12.1M 3s
174400K .......... .......... .......... .......... .......... 69% 87.0M 3s
174450K .......... .......... .......... .......... .......... 69% 68.1M 3s
174500K .......... .......... .......... .......... .......... 69% 49.3M 3s
174550K .......... .......... .......... .......... .......... 69% 17.5M 3s
174600K .......... .......... .......... .......... .......... 69% 23.7M 3s
174650K .......... .......... .......... .......... .......... 69% 90.4M 3s
174700K .......... .......... .......... .......... .......... 69% 54.9M 3s
174750K .......... .......... .......... .......... .......... 69% 30.9M 3s
174800K .......... .......... .......... .......... .......... 69% 24.1M 3s
174850K .......... .......... .......... .......... .......... 69% 16.9M 3s
174900K .......... .......... .......... .......... .......... 69% 90.1M 3s
174950K .......... .......... .......... .......... .......... 69% 55.4M 3s
175000K .......... .......... .......... .......... .......... 70% 51.6M 3s
175050K .......... .......... .......... .......... .......... 70% 50.1M 3s
175100K .......... .......... .......... .......... .......... 70% 26.0M 3s
175150K .......... .......... .......... .......... .......... 70% 20.3M 3s
175200K .......... .......... .......... .......... .......... 70% 34.1M 3s
175250K .......... .......... .......... .......... .......... 70% 46.2M 3s
175300K .......... .......... .......... .......... .......... 70% 92.8M 3s
175350K .......... .......... .......... .......... .......... 70% 35.0M 3s
175400K .......... .......... .......... .......... .......... 70% 16.9M 3s
175450K .......... .......... .......... .......... .......... 70% 44.9M 3s
175500K .......... .......... .......... .......... .......... 70% 48.7M 3s
175550K .......... .......... .......... .......... .......... 70% 26.7M 3s
175600K .......... .......... .......... .......... .......... 70% 78.7M 3s
175650K .......... .......... .......... .......... .......... 70% 51.5M 3s
175700K .......... .......... .......... .......... .......... 70% 25.5M 3s
175750K .......... .......... .......... .......... .......... 70% 24.7M 3s
175800K .......... .......... .......... .......... .......... 70% 92.8M 3s
175850K .......... .......... .......... .......... .......... 70% 24.1M 3s
175900K .......... .......... .......... .......... .......... 70% 88.1M 3s
175950K .......... .......... .......... .......... .......... 70% 18.3M 3s
176000K .......... .......... .......... .......... .......... 70% 23.0M 3s
176050K .......... .......... .......... .......... .......... 70% 92.5M 3s
176100K .......... .......... .......... .......... .......... 70% 34.9M 3s
176150K .......... .......... .......... .......... .......... 70% 49.5M 3s
176200K .......... .......... .......... .......... .......... 70% 22.6M 3s
176250K .......... .......... .......... .......... .......... 70% 56.5M 3s
176300K .......... .......... .......... .......... .......... 70% 40.6M 3s
176350K .......... .......... .......... .......... .......... 70% 18.6M 3s
176400K .......... .......... .......... .......... .......... 70% 87.6M 3s
176450K .......... .......... .......... .......... .......... 70% 54.8M 3s
176500K .......... .......... .......... .......... .......... 70% 27.6M 3s
176550K .......... .......... .......... .......... .......... 70% 99.3M 3s
176600K .......... .......... .......... .......... .......... 70% 14.5M 3s
176650K .......... .......... .......... .......... .......... 70% 89.9M 3s
176700K .......... .......... .......... .......... .......... 70% 34.5M 3s
176750K .......... .......... .......... .......... .......... 70% 38.1M 3s
176800K .......... .......... .......... .......... .......... 70% 59.7M 3s
176850K .......... .......... .......... .......... .......... 70% 12.7M 3s
176900K .......... .......... .......... .......... .......... 70% 92.7M 3s
176950K .......... .......... .......... .......... .......... 70% 56.7M 3s
177000K .......... .......... .......... .......... .......... 70% 53.9M 3s
177050K .......... .......... .......... .......... .......... 70% 50.3M 3s
177100K .......... .......... .......... .......... .......... 70% 47.5M 3s
177150K .......... .......... .......... .......... .......... 70% 16.4M 3s
177200K .......... .......... .......... .......... .......... 70% 55.3M 3s
177250K .......... .......... .......... .......... .......... 70% 23.1M 3s
177300K .......... .......... .......... .......... .......... 70% 60.3M 3s
177350K .......... .......... .......... .......... .......... 70% 48.9M 3s
177400K .......... .......... .......... .......... .......... 70% 59.5M 3s
